,coins
0,"{'names': 'aave', 'prices': [[1622937600000, 355.8488578904908], [1623024000000, 365.1574470889587], [1623110400000, 333.0430127939211], [1623196800000, 330.9944738508902], [1623283200000, 338.1556079907196], [1623369600000, 312.17838057843574], [1623456000000, 284.95775436388567], [1623542400000, 279.201510660147], [1623628800000, 317.3968462535265], [1623715200000, 318.2791149945074], [1623801600000, 313.7401889712089], [1623888000000, 289.4965196444316], [1623974400000, 293.1898822037621], [1624060800000, 264.6879583775485], [1624147200000, 255.96626328323202], [1624233600000, 274.1250052170514], [1624320000000, 215.57630259916442], [1624406400000, 204.45860661408108], [1624492800000, 207.45041909267593], [1624579200000, 210.96021936395863], [1624665600000, 190.184559459622], [1624752000000, 184.8042978960187], [1624838400000, 201.78792587319487], [1624924800000, 227.5838094758979], [1625011200000, 238.96553691375024], [1625097600000, 250.66388215754432], [1625184000000, 232.7305660752655], [1625270400000, 234.28644299622925], [1625356800000, 260.04830106795333], [1625443200000, 277.8909618656969], [1625495285000, 272.73528496620423]]}"
1,"{'names': 'algorand', 'prices': [[1622937600000, 0.9713726016502133], [1623024000000, 1.0243761519575547], [1623110400000, 0.9536106990122569], [1623196800000, 0.9471113482643613], [1623283200000, 1.0458109132413589], [1623369600000, 1.0343704106565899], [1623456000000, 0.9715709015048065], [1623542400000, 0.985037410780364], [1623628800000, 1.0420586922750825], [1623715200000, 1.055000751672499], [1623801600000, 1.0334153929475793], [1623888000000, 1.0111956370993147], [1623974400000, 1.0632373617675077], [1624060800000, 0.985120351187581], [1624147200000, 0.9412345794803213], [1624233600000, 0.9384822597269431], [1624320000000, 0.7625467428192424], [1624406400000, 0.7433507572886806], [1624492800000, 0.8336556261101493], [1624579200000, 0.872635914159789], [1624665600000, 0.8084182230948925], [1624752000000, 0.8040432026356049], [1624838400000, 0.8332120258995819], [1624924800000, 0.8451493734438098], [1625011200000, 0.8825010971057592], [1625097600000, 0.8824945214008417], [1625184000000, 0.8441807373586685], [1625270400000, 0.843268817593555], [1625356800000, 0.8744511044728553], [1625443200000, 0.8833413235915357], [1625494814000, 0.864773586428278]]}"
2,"{'names': 'binancecoin', 'prices': [[1622937600000, 388.33019075735723], [1623024000000, 392.0265012406166], [1623110400000, 356.26141468125365], [1623196800000, 353.7624004673745], [1623283200000, 376.18736712521803], [1623369600000, 352.39187862755034], [1623456000000, 346.0770263345878], [1623542400000, 345.0457266991574], [1623628800000, 365.2476466395085], [1623715200000, 371.00423762337175], [1623801600000, 369.0197344143191], [1623888000000, 346.43933841857296], [1623974400000, 353.2126444369965], [1624060800000, 337.6347927394546], [1624147200000, 335.07018119431814], [1624233600000, 340.2281584344195], [1624320000000, 274.27055686293926], [1624406400000, 261.43223961520897], [1624492800000, 296.1273022004297], [1624579200000, 308.79361050917015], [1624665600000, 284.0782307500083], [1624752000000, 277.39963231242126], [1624838400000, 289.2248669688827], [1624924800000, 291.0298352850683], [1625011200000, 300.9239255732945], [1625097600000, 303.7424426595392], [1625184000000, 289.1924506931423], [1625270400000, 288.1721729444467], [1625356800000, 298.4150443566236], [1625443200000, 308.2587161797882], [1625493640000, 297.67466058729514]]}"
3,"{'names': 'binance-peg-bitcoin-cash', 'prices': [[1622937600000, 645.8986068865952], [1623024000000, 652.4220653834624], [1623110400000, 605.5136924677709], [1623196800000, 600.0283749458063], [1623283200000, 634.3501289765285], [1623369600000, 616.4905533631676], [1623456000000, 603.0688664601713], [1623542400000, 587.2240043361362], [1623628800000, 617.0180577669328], [1623715200000, 639.6001819166798], [1623801600000, 632.1245396753282], [1623888000000, 595.6134226053535], [1623974400000, 590.3150682144213], [1624060800000, 552.7568856300105], [1624147200000, 566.027333015664], [1624233600000, 557.6351359059634], [1624320000000, 474.8827510762122], [1624406400000, 441.9578937903625], [1624492800000, 466.21262008495023], [1624579200000, 484.88267357344364], [1624665600000, 459.33106212549785], [1624752000000, 452.4013671513315], [1624838400000, 478.73985256955], [1624924800000, 501.43209345074115], [1625011200000, 521.7815275446349], [1625097600000, 547.3197506947498], [1625184000000, 494.68284903300776], [1625270400000, 494.7600289838471], [1625356800000, 503.74782463527333], [1625443200000, 526.2780576158883], [1625493849000, 493.97333462385524]]}"
4,"{'names': 'binance-peg-cardano', 'prices': [[1622937600000, 1.65703789308906], [1623024000000, 1.6677669056273863], [1623110400000, 1.580364456474441], [1623196800000, 1.5857212170369916], [1623283200000, 1.6197027372515678], [1623369600000, 1.5703320240557228], [1623456000000, 1.4894232564644851], [1623542400000, 1.4894232564644851], [1623628800000, 1.557880779608485], [1623715200000, 1.5688637763962736], [1623801600000, 1.5728568393194704], [1623888000000, 1.5019107504349791], [1623974400000, 1.4796900110894438], [1624060800000, 1.4166373331103028], [1624147200000, 1.3905301072485243], [1624233600000, 1.4380128394678073], [1624320000000, 1.2214218000489607], [1624406400000, 1.1345159176323487], [1624492800000, 1.2219791975602778], [1624579200000, 1.3522613484235275], [1624665600000, 1.2729901238084629], [1624752000000, 1.2456832524216275], [1624838400000, 1.3557464414344313], [1624924800000, 1.3228829062233194], [1625011200000, 1.3735524180195355], [1625097600000, 1.38322133370377], [1625184000000, 1.3427970695322449], [1625270400000, 1.3968125482811606], [1625356800000, 1.4071919756744247], [1625443200000, 1.461841305160239], [1625493868000, 1.4055178432462323]]}"
5,"{'names': 'binance-peg-dogecoin', 'prices': [[1622937600000, 0.3714924149227474], [1623024000000, 0.3714775914623181], [1623110400000, 0.3345893238403569], [1623196800000, 0.332265226829017], [1623283200000, 0.34987597428780637], [1623369600000, 0.3370504549363983], [1623456000000, 0.3142500881346223], [1623542400000, 0.3142500881346223], [1623628800000, 0.32499834614600503], [1623715200000, 0.35273043909725776], [1623801600000, 0.32215433901399554], [1623888000000, 0.3044436986053509], [1623974400000, 0.30711080835947185], [1624060800000, 0.28922661327413896], [1624147200000, 0.28886456497398744], [1624233600000, 0.2832993502653278], [1624320000000, 0.20243018886460665], [1624406400000, 0.19247543566326225], [1624492800000, 0.23770515484641036], [1624579200000, 0.263206071812415], [1624665600000, 0.2405905123596695], [1624752000000, 0.24141280868768358], [1624838400000, 0.2554129219169162], [1624924800000, 0.25662946010367294], [1625011200000, 0.26234207176704943], [1625097600000, 0.25426558407733485], [1625184000000, 0.24668454837137987], [1625270400000, 0.2464117976658622], [1625356800000, 0.24623610850698632], [1625443200000, 0.24602874977353018], [1625493659000, 0.2360570607576407]]}"
6,"{'names': 'binance-peg-eos', 'prices': [[1622937600000, 5.751431444119793], [1623024000000, 5.785333379194786], [1623110400000, 5.210970428072746], [1623196800000, 5.066274895156102], [1623283200000, 5.370884048330711], [1623369600000, 5.1610707820520325], [1623456000000, 4.9107868934724905], [1623542400000, 4.9107868934724905], [1623628800000, 5.139377732736228], [1623715200000, 5.310571459588962], [1623801600000, 5.21262404037881], [1623888000000, 4.859580586927287], [1623974400000, 4.865906778782594], [1624060800000, 4.5069814878943255], [1624147200000, 4.498492831303862], [1624233600000, 4.510225468142914], [1624320000000, 3.58073045308713], [1624406400000, 3.4372365392293283], [1624492800000, 3.6063959860370907], [1624579200000, 3.9113916044720582], [1624665600000, 3.5727247823783714], [1624752000000, 3.502551566894994], [1624838400000, 3.754715514305087], [1624924800000, 3.8387063375418893], [1625011200000, 4.193787949521158], [1625097600000, 4.124353072392643], [1625184000000, 3.897774415926975], [1625270400000, 3.9214320593498724], [1625356800000, 4.030278406201563], [1625443200000, 4.0603850158989765], [1625494088000, 3.8064550296311035]]}"
7,"{'names': 'binance-peg-litecoin', 'prices': [[1622937600000, 171.63732956156701], [1623024000000, 174.67645068585722], [1623110400000, 163.7744386055136], [1623196800000, 161.54713770462726], [1623283200000, 172.9778183914227], [1623369600000, 169.22192205923614], [1623456000000, 161.7742857531374], [1623542400000, 161.7742857531374], [1623628800000, 172.13462323848825], [1623715200000, 181.10450872116132], [1623801600000, 175.16421841530152], [1623888000000, 164.5257469132022], [1623974400000, 166.41945005113823], [1624060800000, 155.74003826218785], [1624147200000, 154.22031509388927], [1624233600000, 155.7360774044983], [1624320000000, 126.75462300260564], [1624406400000, 120.8850627637511], [1624492800000, 126.08935714636765], [1624579200000, 134.49286615100073], [1624665600000, 125.87144683931031], [1624752000000, 125.16661285834553], [1624838400000, 131.5398962123938], [1624924800000, 137.10167707544798], [1625011200000, 146.01205501926773], [1625097600000, 146.0267815227005], [1625184000000, 137.41635352822496], [1625270400000, 138.1336338190076], [1625356800000, 139.14623309250229], [1625443200000, 146.63001380915517], [1625493395000, 138.75307937314156]]}"
8,"{'names': 'binance-peg-polkadot', 'prices': [[1622937600000, 23.756314096165447], [1623024000000, 24.16840225378608], [1623110400000, 21.962439883203544], [1623196800000, 21.78597403015385], [1623283200000, 23.366647469682572], [1623369600000, 22.800028494737546], [1623456000000, 20.744672537295664], [1623542400000, 20.88282828225678], [1623628800000, 22.00618398004415], [1623715200000, 25.81158299246011], [1623801600000, 24.35607963726772], [1623888000000, 22.991300769357043], [1623974400000, 22.29556584405066], [1624060800000, 21.17544205115828], [1624147200000, 20.62820573286368], [1624233600000, 20.807381956166715], [1624320000000, 16.540658748024082], [1624406400000, 14.748837650990186], [1624492800000, 15.910468287984006], [1624579200000, 16.225477043601053], [1624665600000, 14.71622696186523], [1624752000000, 14.305534671857425], [1624838400000, 14.883741859640601], [1624924800000, 15.740559829762823], [1625011200000, 16.552365086050152], [1625097600000, 16.19055095392659], [1625184000000, 15.377220930611252], [1625270400000, 15.36359778364152], [1625356800000, 15.436105804936645], [1625443200000, 16.120345012834697], [1625493850000, 15.090995459193511]]}"
9,"{'names': 'binance-peg-xrp', 'prices': [[1622937600000, 0.9215113915093912], [1623024000000, 0.9298607012835239], [1623110400000, 0.8672357433053463], [1623196800000, 0.8769886838556069], [1623283200000, 0.9036945444739738], [1623369600000, 0.8795159200128861], [1623456000000, 0.8402566345747154], [1623542400000, 0.8402566345747154], [1623628800000, 0.883426939203988], [1623715200000, 0.8959634924544437], [1623801600000, 0.8764867340570398], [1623888000000, 0.8305310976386899], [1623974400000, 0.8403528663121856], [1624060800000, 0.7971405738207622], [1624147200000, 0.7683631759187176], [1624233600000, 0.7787837312740372], [1624320000000, 0.6566777779192575], [1624406400000, 0.5411892204304396], [1624492800000, 0.6212359536156951], [1624579200000, 0.6743349086423301], [1624665600000, 0.6132063910306914], [1624752000000, 0.611279637954165], [1624838400000, 0.648985643097032], [1624924800000, 0.6444108183728153], [1625011200000, 0.7072991719974739], [1625097600000, 0.6791331232006294], [1625184000000, 0.6609268206080261], [1625270400000, 0.6545640177684434], [1625356800000, 0.6735160591186439], [1625443200000, 0.6956564911713629], [1625494108000, 0.6573543382172854]]}"
10,"{'names': 'bitcoin', 'prices': [[1622937600000, 35546.98596483364], [1623024000000, 35834.4744744042], [1623110400000, 33451.38340714534], [1623196800000, 33557.15068309184], [1623283200000, 37553.64375851888], [1623369600000, 36903.304906778896], [1623456000000, 37289.43252210222], [1623542400000, 35666.14977877309], [1623628800000, 39147.70567879997], [1623715200000, 40624.51305316154], [1623801600000, 40378.20254971114], [1623888000000, 38321.454656574206], [1623974400000, 38193.619141943964], [1624060800000, 35881.11137137543], [1624147200000, 35581.64226773201], [1624233600000, 35787.07740523232], [1624320000000, 31711.935467727006], [1624406400000, 32507.738707026845], [1624492800000, 33702.61779371396], [1624579200000, 34675.44910530336], [1624665600000, 31943.136467863093], [1624752000000, 32023.973901774916], [1624838400000, 34607.293274083386], [1624924800000, 34556.8421269449], [1625011200000, 35968.993667970346], [1625097600000, 35171.486304850056], [1625184000000, 33677.566235922626], [1625270400000, 33950.786555181], [1625356800000, 34729.89077801021], [1625443200000, 35394.213074080915], [1625494275000, 33759.817162909814]]}"
11,"{'names': 'bitcoin-cash', 'prices': [[1622937600000, 647.9871093069355], [1623024000000, 655.071471021342], [1623110400000, 592.0101813158435], [1623196800000, 597.9659488999873], [1623283200000, 634.6791939607144], [1623369600000, 601.5652488052572], [1623456000000, 577.1160094976595], [1623542400000, 582.2521959838385], [1623628800000, 612.7461445249966], [1623715200000, 640.3636926828575], [1623801600000, 631.3562795423525], [1623888000000, 592.1676307264014], [1623974400000, 600.2184700968755], [1624060800000, 564.3121977206177], [1624147200000, 554.9983048960918], [1624233600000, 558.5691966432639], [1624320000000, 460.9766431929683], [1624406400000, 441.25335656932396], [1624492800000, 472.27122152062316], [1624579200000, 485.33241491098505], [1624665600000, 460.2518320979413], [1624752000000, 454.7721490523718], [1624838400000, 476.5754534955287], [1624924800000, 502.60158318092937], [1625011200000, 524.6427941634063], [1625097600000, 527.9255228932693], [1625184000000, 500.42836352817534], [1625270400000, 496.9604363214694], [1625356800000, 504.8236389611581], [1625443200000, 531.2882421435576], [1625494925000, 502.6270357449247]]}"
12,"{'names': 'bitcoin-cash-sv', 'prices': [[1622937600000, 177.12858039503382], [1623024000000, 178.20343947603382], [1623110400000, 164.88123803095127], [1623196800000, 163.28287249935852], [1623283200000, 173.42906625092004], [1623369600000, 165.5369863761748], [1623456000000, 164.4069509532361], [1623542400000, 162.3391406720048], [1623628800000, 171.79299347945368], [1623715200000, 174.46546092078668], [1623801600000, 170.20522453288825], [1623888000000, 163.5473614945836], [1623974400000, 163.7956419302834], [1624060800000, 157.53038241166342], [1624147200000, 155.57601263988587], [1624233600000, 153.37211365679985], [1624320000000, 125.73745389557621], [1624406400000, 118.50821738250298], [1624492800000, 128.1955158524161], [1624579200000, 131.69147722275756], [1624665600000, 123.51925850749214], [1624752000000, 124.43419582903904], [1624838400000, 130.822756546987], [1624924800000, 154.69648329748858], [1625011200000, 152.94190213009023], [1625097600000, 147.5727522550214], [1625184000000, 146.50274318196952], [1625270400000, 145.5834317415061], [1625356800000, 146.67615972846895], [1625443200000, 150.4456301108129], [1625493700000, 143.51661955427463]]}"
13,"{'names': 'bittorrent-2', 'prices': [[1622937600000, 0.004033260949305419], [1623024000000, 0.0040718563278652805], [1623110400000, 0.0036310670236137962], [1623196800000, 0.003740323637314297], [1623283200000, 0.0038245258418505893], [1623369600000, 0.003636129947054931], [1623456000000, 0.0035263814765947154], [1623542400000, 0.0034116952654638277], [1623628800000, 0.0035550126573230577], [1623715200000, 0.003563459815983758], [1623801600000, 0.0035141823106183234], [1623888000000, 0.0033381960914689985], [1623974400000, 0.0033622674783097884], [1624060800000, 0.0031166219094537185], [1624147200000, 0.003004793148730283], [1624233600000, 0.0029503169157529046], [1624320000000, 0.0021067757483738906], [1624406400000, 0.0021436587574246635], [1624492800000, 0.0023770835684922224], [1624579200000, 0.0026043279682373306], [1624665600000, 0.002384956489764708], [1624752000000, 0.00239069070126015], [1624838400000, 0.0024998034903148886], [1624924800000, 0.0026024964373271998], [1625011200000, 0.0027953361000335195], [1625097600000, 0.0028079077254512023], [1625184000000, 0.0026734401929261096], [1625270400000, 0.0026860013512579693], [1625356800000, 0.002707869168605436], [1625443200000, 0.0027522521540360436], [1625494265000, 0.002671814745758084]]}"
14,"{'names': 'cardano', 'prices': [[1622937600000, 1.6590579060151422], [1623024000000, 1.6806272700500997], [1623110400000, 1.553099912971366], [1623196800000, 1.5814104630520178], [1623283200000, 1.6219127316031021], [1623369600000, 1.5319682068049147], [1623456000000, 1.4373236110221328], [1623542400000, 1.4829614857601388], [1623628800000, 1.5668237245333339], [1623715200000, 1.5744303353837603], [1623801600000, 1.5665343287257434], [1623888000000, 1.4796210209140048], [1623974400000, 1.4874866373296805], [1624060800000, 1.419139968156482], [1624147200000, 1.390227052457961], [1624233600000, 1.4346691385403145], [1624320000000, 1.1831495335156843], [1624406400000, 1.147977647629035], [1624492800000, 1.2483605486687026], [1624579200000, 1.3566973909443236], [1624665600000, 1.276922563262108], [1624752000000, 1.248080657285364], [1624838400000, 1.3425243876590351], [1624924800000, 1.3318537800819263], [1625011200000, 1.3712344901616829], [1625097600000, 1.3851628348268006], [1625184000000, 1.337624786685416], [1625270400000, 1.3950917178971345], [1625356800000, 1.4096155624434996], [1625443200000, 1.45668654476562], [1625494163000, 1.4079889491730764]]}"
15,"{'names': 'chainlink', 'prices': [[1622937600000, 27.07534259439988], [1623024000000, 27.47248657011523], [1623110400000, 24.593795126995257], [1623196800000, 24.170975215614455], [1623283200000, 25.60367593297573], [1623369600000, 23.103305130326913], [1623456000000, 21.408495833752067], [1623542400000, 21.791207076784584], [1623628800000, 23.39835966660662], [1623715200000, 24.93241830942986], [1623801600000, 24.744773126113188], [1623888000000, 23.003855774123338], [1623974400000, 23.41347364998306], [1624060800000, 21.327816835865622], [1624147200000, 20.46124107641803], [1624233600000, 21.70653115448446], [1624320000000, 17.474122113041375], [1624406400000, 16.71600887172374], [1624492800000, 18.32967603880951], [1624579200000, 19.03782142380921], [1624665600000, 17.24123295312597], [1624752000000, 16.815824419741233], [1624838400000, 18.325084606784525], [1624924800000, 18.863588310689217], [1625011200000, 19.58252931552537], [1625097600000, 19.562633797906795], [1625184000000, 18.33600371340588], [1625270400000, 18.3293454875173], [1625356800000, 18.509802402700497], [1625443200000, 19.306433874610626], [1625494461000, 18.309122034390928]]}"
16,"{'names': 'compound-coin', 'prices': [[1622937600000, 7.03608506263012e-07], [1623024000000, 3.57086988914256e-06], [1623110400000, 4.823802761745301e-07], [1623196800000, 1.5913535178540751e-06], [1623283200000, 7.11500504294718e-05], [1623369600000, 6.389960186476424e-05], [1623456000000, 4.4122780563343354e-07], [1623542400000, 2.6851937555222523e-07], [1623628800000, 6.701149906681973e-07], [1623715200000, 4.327866807312585e-07], [1623801600000, 3.6184555173156916e-07], [1623888000000, 3.472388358807923e-07], [1623974400000, 2.210775321579315e-07], [1624060800000, 2.5557904922027585e-07], [1624147200000, 2.061676681862648e-07], [1624233600000, 3.9289961015214956e-07], [1624320000000, 1.3546537069618302e-07], [1624406400000, 5.42242680377252e-05], [1624492800000, 4.996402251705178e-05], [1624579200000, 2.402945246043612e-07], [1624665600000, 6.132988031822612e-05], [1624752000000, 4.97343785275371e-05], [1624838400000, 6.25099961307717e-05], [1624924800000, 2.762031213443632e-07], [1625011200000, 6.010391949810287e-07], [1625097600000, 3.3931450397446933e-07], [1625184000000, 3.258406464964973e-07], [1625270400000, 3.32843716925455e-06], [1625356800000, 2.3592831097078163e-07], [1625443200000, 2.1941691869289172e-07], [1625477658000, 2.641642134574154e-07]]}"
17,"{'names': 'compound-governance-token', 'prices': [[1622937600000, 386.34059160277343], [1623024000000, 388.1893404141647], [1623110400000, 341.49997332686644], [1623196800000, 350.5310040051873], [1623283200000, 363.5876315117143], [1623369600000, 328.1227807383452], [1623456000000, 295.937262121799], [1623542400000, 297.872113758914], [1623628800000, 324.91411699959406], [1623715200000, 337.5213620324938], [1623801600000, 327.6989368546426], [1623888000000, 303.97517323044485], [1623974400000, 307.2619594393542], [1624060800000, 277.2826483971788], [1624147200000, 274.2219684018339], [1624233600000, 293.59102139791776], [1624320000000, 223.34246696682396], [1624406400000, 234.03461848481058], [1624492800000, 241.66939249223168], [1624579200000, 256.60132759338217], [1624665600000, 227.12102466039437], [1624752000000, 222.371022518885], [1624838400000, 256.9315614588832], [1624924800000, 310.8152420314938], [1625011200000, 310.445411441092], [1625097600000, 334.4914361016505], [1625184000000, 334.7312850819811], [1625270400000, 364.458837994667], [1625356800000, 378.7071051777816], [1625443200000, 444.8592594713272], [1625494194000, 425.5819597180865]]}"
18,"{'names': 'cosmos', 'prices': [[1622937600000, 14.915914495609627], [1623024000000, 15.120116429867988], [1623110400000, 13.377394334989548], [1623196800000, 13.56808648545366], [1623283200000, 13.989588737729592], [1623369600000, 12.824259742824596], [1623456000000, 11.813532973466879], [1623542400000, 11.63022422057147], [1623628800000, 12.579266623778347], [1623715200000, 13.292871325998368], [1623801600000, 13.046832286919102], [1623888000000, 13.259594112294822], [1623974400000, 13.593814481435691], [1624060800000, 12.478050085899268], [1624147200000, 11.911410550212025], [1624233600000, 12.011719588703164], [1624320000000, 9.683957717807186], [1624406400000, 8.918121897705955], [1624492800000, 9.638009488468414], [1624579200000, 10.310888157500553], [1624665600000, 9.350326374337717], [1624752000000, 9.465741510130886], [1624838400000, 10.001176618911206], [1624924800000, 10.89154726855281], [1625011200000, 11.609672231868801], [1625097600000, 12.032506362796449], [1625184000000, 11.226299734254928], [1625270400000, 11.717782727035473], [1625356800000, 11.796158673646879], [1625443200000, 12.220889854921232], [1625494497000, 13.06137275459907]]}"
19,"{'names': 'curve-dao-token', 'prices': [[1622937600000, 2.5178572194580737], [1623024000000, 2.4501919518140496], [1623110400000, 2.13118371525893], [1623196800000, 2.3506628616034893], [1623283200000, 2.5202484919381996], [1623369600000, 2.266358066968854], [1623456000000, 2.1590420369897765], [1623542400000, 2.0995114099354293], [1623628800000, 2.2095141627255], [1623715200000, 2.2770471638249448], [1623801600000, 2.257998932575175], [1623888000000, 2.0576793369738127], [1623974400000, 2.0969665003219427], [1624060800000, 1.913552375154139], [1624147200000, 1.869591277225082], [1624233600000, 1.9241430947383924], [1624320000000, 1.4655100787127597], [1624406400000, 1.3933613025518392], [1624492800000, 1.5064572679104926], [1624579200000, 1.6706506302849842], [1624665600000, 1.4759106047669412], [1624752000000, 1.479399273672191], [1624838400000, 1.5921932681281978], [1624924800000, 1.6128414690415909], [1625011200000, 1.7895586655216529], [1625097600000, 1.824473669204436], [1625184000000, 1.7120184776987741], [1625270400000, 1.6634318336140834], [1625356800000, 1.7628137502653614], [1625443200000, 1.8434422570567466], [1625494954000, 1.7566402152735214]]}"
20,"{'names': 'dash', 'prices': [[1622937600000, 183.6326678089441], [1623024000000, 185.16629532315307], [1623110400000, 170.4685584135466], [1623196800000, 166.50505095108522], [1623283200000, 176.5385384745324], [1623369600000, 170.23837223797491], [1623456000000, 165.74012955309934], [1623542400000, 164.1263083211117], [1623628800000, 172.80977215238104], [1623715200000, 177.9017415333299], [1623801600000, 173.18793338336917], [1623888000000, 164.0722180841754], [1623974400000, 164.4223709579036], [1624060800000, 155.70267830478454], [1624147200000, 151.8911027187496], [1624233600000, 153.52520249254832], [1624320000000, 125.07021062341451], [1624406400000, 118.56618256607479], [1624492800000, 127.45424848592847], [1624579200000, 130.91463181687143], [1624665600000, 122.46626983403381], [1624752000000, 123.93812071963214], [1624838400000, 127.39053718217036], [1624924800000, 132.1206762521002], [1625011200000, 139.936332700478], [1625097600000, 146.4132677764674], [1625184000000, 139.41927470116767], [1625270400000, 135.8278535925402], [1625356800000, 138.35571348767655], [1625443200000, 140.93852493738652], [1625495294000, 132.69864129271986]]}"
