,coins
21,"{'names': 'digibyte', 'prices': [[1622937600000, 0.06478659985349002], [1623024000000, 0.06576599024983919], [1623110400000, 0.0602791402048928], [1623196800000, 0.062445671243496426], [1623283200000, 0.06568448700065234], [1623369600000, 0.06047659471266756], [1623456000000, 0.05646151936361178], [1623542400000, 0.05366222100445424], [1623628800000, 0.05796507528214829], [1623715200000, 0.05906375648449853], [1623801600000, 0.05841581710997243], [1623888000000, 0.05511335979225279], [1623974400000, 0.05570877399391075], [1624060800000, 0.05051652310113679], [1624147200000, 0.04933447999303092], [1624233600000, 0.04985737557890928], [1624320000000, 0.03862027681992947], [1624406400000, 0.03880353326345145], [1624492800000, 0.043574467044989046], [1624579200000, 0.0445896922093618], [1624665600000, 0.04067039873770753], [1624752000000, 0.041591479106411366], [1624838400000, 0.0427195272464904], [1624924800000, 0.04402608701545124], [1625011200000, 0.04726440425073724], [1625097600000, 0.04852356016166007], [1625184000000, 0.04509058605261113], [1625270400000, 0.04481589739415658], [1625356800000, 0.045245192247063366], [1625443200000, 0.04611085032399459], [1625495226000, 0.04395701677211617]]}"
22,"{'names': 'dogecoin', 'prices': [[1622937600000, 0.3729061136102179], [1623024000000, 0.3724993083024053], [1623110400000, 0.3330767971371332], [1623196800000, 0.3274420365070619], [1623283200000, 0.3445023012056359], [1623369600000, 0.32943008519996586], [1623456000000, 0.31705930039061275], [1623542400000, 0.3130711501116811], [1623628800000, 0.3250404409034479], [1623715200000, 0.3280034902021605], [1623801600000, 0.32160076288906253], [1623888000000, 0.30726067027219334], [1623974400000, 0.30764846409599467], [1624060800000, 0.29323744158739345], [1624147200000, 0.28783491462708616], [1624233600000, 0.28254658437476066], [1624320000000, 0.17715883486567646], [1624406400000, 0.1894570083121522], [1624492800000, 0.23676340201854273], [1624579200000, 0.2640128440573848], [1624665600000, 0.24341268398407473], [1624752000000, 0.24178915548454333], [1624838400000, 0.2618781185818848], [1624924800000, 0.2575669823049822], [1625011200000, 0.2634824431285276], [1625097600000, 0.25363032656943557], [1625184000000, 0.24575822428299834], [1625270400000, 0.24555024758266356], [1625356800000, 0.24719114889381266], [1625443200000, 0.24679579138088917], [1625493696000, 0.2348140169416485]]}"
23,"{'names': 'eos', 'prices': [[1622937600000, 5.7819785510977875], [1623024000000, 5.84752323777929], [1623110400000, 5.130633868729986], [1623196800000, 5.068420507790797], [1623283200000, 5.312364100927349], [1623369600000, 5.082528074638457], [1623456000000, 4.9074980036228535], [1623542400000, 4.84583925752092], [1623628800000, 5.099064712474194], [1623715200000, 5.305561655463218], [1623801600000, 5.224865723003856], [1623888000000, 4.86376034268851], [1623974400000, 4.86148063960372], [1624060800000, 4.572602707555563], [1624147200000, 4.48460522013667], [1624233600000, 4.528238834742058], [1624320000000, 3.554920552436674], [1624406400000, 3.3920976652527175], [1624492800000, 3.649907214452457], [1624579200000, 3.9016051680678285], [1624665600000, 3.6052881855183223], [1624752000000, 3.5274501982994018], [1624838400000, 3.770360354182949], [1624924800000, 3.8595037509175203], [1625011200000, 4.133998353467888], [1625097600000, 4.131689480307947], [1625184000000, 3.961676349116694], [1625270400000, 3.939470221770436], [1625356800000, 4.054075538422269], [1625443200000, 4.085927601609924], [1625495092000, 3.8520318747141347]]}"
24,"{'names': 'ethereum', 'prices': [[1622937600000, 2624.7689150594238], [1623024000000, 2711.5479390111605], [1623110400000, 2580.5355800598445], [1623196800000, 2528.022300878691], [1623283200000, 2620.6253893038547], [1623369600000, 2486.600068788676], [1623456000000, 2356.6347741896757], [1623542400000, 2379.991747950219], [1623628800000, 2517.771695525423], [1623715200000, 2587.381610979154], [1623801600000, 2561.1883309320033], [1623888000000, 2365.872786190649], [1623974400000, 2380.744519633922], [1624060800000, 2231.554315497782], [1624147200000, 2176.308536317709], [1624233600000, 2251.5605593660407], [1624320000000, 1900.1222998935382], [1624406400000, 1875.3576944712033], [1624492800000, 1971.1059779809414], [1624579200000, 1990.0761511910587], [1624665600000, 1833.4631609981645], [1624752000000, 1817.047665540675], [1624838400000, 1973.9268648383472], [1624924800000, 2087.5187237874175], [1625011200000, 2169.400067865984], [1625097600000, 2279.354161419647], [1625184000000, 2121.657900633364], [1625270400000, 2157.880584866453], [1625356800000, 2228.532398568573], [1625443200000, 2329.004750998825], [1625493657000, 2237.270488970297]]}"
25,"{'names': 'ethereum-classic', 'prices': [[1622937600000, 63.04388771797989], [1623024000000, 64.0322070225629], [1623110400000, 57.41619086734786], [1623196800000, 57.0117785099762], [1623283200000, 62.414815328790965], [1623369600000, 57.998339339127284], [1623456000000, 56.66217228511714], [1623542400000, 55.24607330279932], [1623628800000, 59.10452265230379], [1623715200000, 59.50354155360118], [1623801600000, 58.64318699554742], [1623888000000, 55.33239616775975], [1623974400000, 55.73281004686601], [1624060800000, 52.798077504238236], [1624147200000, 51.165789085039], [1624233600000, 51.043028483441105], [1624320000000, 40.13511003423768], [1624406400000, 36.46281626393263], [1624492800000, 40.8180350873498], [1624579200000, 43.2197730353827], [1624665600000, 40.05195609056269], [1624752000000, 40.12924735240528], [1624838400000, 42.22458965109282], [1624924800000, 43.413707897861464], [1625011200000, 56.37983831508965], [1625097600000, 58.09818691534528], [1625184000000, 53.5349158983163], [1625270400000, 53.701281594005636], [1625356800000, 56.971069030238304], [1625443200000, 56.76882507201464], [1625493922000, 54.35966502641146]]}"
26,"{'names': 'ftx-token', 'prices': [[1622937600000, 33.38127126352737], [1623024000000, 33.83810303891091], [1623110400000, 31.68545513493835], [1623196800000, 31.164280517886308], [1623283200000, 33.70438530604383], [1623369600000, 32.60708711720902], [1623456000000, 31.532080734501296], [1623542400000, 30.713094337900163], [1623628800000, 32.937448843391905], [1623715200000, 34.15009699858428], [1623801600000, 33.964062510384956], [1623888000000, 31.824251692717517], [1623974400000, 32.167019940957545], [1624060800000, 29.720810558926672], [1624147200000, 29.52558009891472], [1624233600000, 29.963038135556662], [1624320000000, 25.179624721762472], [1624406400000, 24.85476228407201], [1624492800000, 26.345406242510293], [1624579200000, 26.279491349036], [1624665600000, 23.582659545530063], [1624752000000, 22.57165426072125], [1624838400000, 24.516540661758278], [1624924800000, 25.53494431434899], [1625011200000, 26.92734077847941], [1625097600000, 27.58428847966956], [1625184000000, 26.34830996682131], [1625270400000, 27.360615532543445], [1625356800000, 28.052244991438414], [1625443200000, 27.517206377142788], [1625495291000, 25.860558033539327]]}"
27,"{'names': 'golden-ratio-token', 'prices': [[1622937600000, 0.45906505199024294], [1623024000000, 0.8879164664618707], [1623110400000, 0.8074658557086213], [1623196800000, 0.8074658557086213], [1623283200000, 0.8074658557086213], [1623369600000, 4.2257968318722146], [1623456000000, 4.197876417616804], [1623542400000, 0.7983223548799474], [1623628800000, 0.7983223548799474], [1623715200000, 0.7947333064188001], [1623801600000, 0.8034519235011092], [1623888000000, 0.8042634354801281], [1624060800000, 0.5589093582083793], [1624147200000, 0.5589093582083793], [1624233600000, 0.527638403804596], [1624320000000, 0.527638403804596], [1624406400000, 0.6026586918335175], [1624492800000, 2.2311709268900235], [1624579200000, 3.8530093227575253], [1624665600000, 2.9828546472298485], [1624752000000, 1.5292199136533038], [1624838400000, 1.3764102196135137], [1624924800000, 1.4916624448937177], [1625011200000, 1.4846629336998076], [1625097600000, 1.4499336850455509], [1625443200000, 1.4560020300394387], [1625491253000, 1.4138468797888049]]}"
28,"{'names': 'harmony', 'prices': [[1622937600000, 0.09205856982446867], [1623024000000, 0.09616070280515397], [1623110400000, 0.08644895852936356], [1623196800000, 0.0862900597190715], [1623283200000, 0.09052073389815243], [1623369600000, 0.08248966404958068], [1623456000000, 0.07797075322826984], [1623542400000, 0.07739175834503767], [1623628800000, 0.08264944426960481], [1623715200000, 0.08329726341979138], [1623801600000, 0.08416730898501015], [1623888000000, 0.0804967740556919], [1623974400000, 0.08035136977521383], [1624060800000, 0.0738070423932694], [1624147200000, 0.0719312938565609], [1624233600000, 0.07298747511773145], [1624320000000, 0.0571311340211005], [1624406400000, 0.05180416021239685], [1624492800000, 0.059516244054062445], [1624579200000, 0.060454906309388316], [1624665600000, 0.056339443610296504], [1624752000000, 0.05853115532595056], [1624838400000, 0.06800028317828362], [1624924800000, 0.06547134589375148], [1625011200000, 0.06587069506410687], [1625097600000, 0.06717763776951488], [1625184000000, 0.06352057129262259], [1625270400000, 0.06298647897069927], [1625356800000, 0.06455198870921959], [1625443200000, 0.06689103550963145], [1625495236000, 0.06442795630709497]]}"
29,"{'names': 'havven', 'prices': [[1622937600000, 11.621267684688501], [1623024000000, 11.894004265212498], [1623110400000, 10.790968641741665], [1623196800000, 10.482852677515663], [1623283200000, 10.901016818737341], [1623369600000, 9.928708837328697], [1623456000000, 8.648420020982396], [1623542400000, 8.48327867071867], [1623628800000, 9.16416996454966], [1623715200000, 10.007689398090678], [1623801600000, 9.771544399759465], [1623888000000, 8.985451809704324], [1623974400000, 9.028041295635864], [1624060800000, 8.339018133919565], [1624147200000, 8.127865662991393], [1624233600000, 8.497459038951117], [1624320000000, 6.642096094427087], [1624406400000, 6.31612357147171], [1624492800000, 6.645370112382595], [1624579200000, 6.599150561831314], [1624665600000, 5.921795940159291], [1624752000000, 5.913820648154095], [1624838400000, 6.360649231205318], [1624924800000, 7.0670446427403455], [1625011200000, 7.213605263594389], [1625097600000, 7.332139341222016], [1625184000000, 6.894710790466355], [1625270400000, 6.908779301200554], [1625356800000, 7.294116066742054], [1625443200000, 8.57400633669183], [1625494190000, 9.30900303536111]]}"
30,"{'names': 'klay-token', 'prices': [[1622937600000, 1.2402344344893346], [1623024000000, 1.2616939294470901], [1623110400000, 1.10063137402214], [1623196800000, 1.0450689150188945], [1623283200000, 1.1620167984532748], [1623369600000, 1.0573244302891525], [1623456000000, 1.0110853820044285], [1623542400000, 0.9717190201093353], [1623628800000, 1.0246301579399875], [1623715200000, 1.0829393634498283], [1623801600000, 1.2844001669544531], [1623888000000, 1.1718306998965538], [1623974400000, 1.1108319570040484], [1624060800000, 1.085711449860894], [1624147200000, 1.0260113112738605], [1624233600000, 0.9960018489995794], [1624320000000, 0.823312428221409], [1624406400000, 0.7955423555576434], [1624492800000, 0.8996083870376624], [1624579200000, 1.1140599682048065], [1624665600000, 0.9644883749455342], [1624752000000, 0.9629233961282531], [1624838400000, 1.0107008953034868], [1624924800000, 1.0234874841212493], [1625011200000, 1.0472523839362151], [1625097600000, 1.021575504976473], [1625184000000, 0.981691439301312], [1625270400000, 0.9792139036167747], [1625356800000, 1.0134699329884107], [1625443200000, 1.021203097950799], [1625493699000, 1.0587283937954628]]}"
31,"{'names': 'litecoin', 'prices': [[1622937600000, 172.8465357041407], [1623024000000, 176.25219239541119], [1623110400000, 160.83800409113186], [1623196800000, 161.01685097358848], [1623283200000, 172.68540133195464], [1623369600000, 168.00072493291285], [1623456000000, 162.4583570397106], [1623542400000, 162.0647476247141], [1623628800000, 171.35388638497415], [1623715200000, 179.4399153620851], [1623801600000, 175.94146679833224], [1623888000000, 165.46280612733372], [1623974400000, 166.9457542673816], [1624060800000, 156.0924291679616], [1624147200000, 153.16409426458608], [1624233600000, 155.13342643666627], [1624320000000, 125.99259118847003], [1624406400000, 119.10841716268864], [1624492800000, 128.8574341691629], [1624579200000, 134.2903570787059], [1624665600000, 127.62928822114783], [1624752000000, 125.78401171528697], [1624838400000, 131.98895668696483], [1624924800000, 137.79527695877204], [1625011200000, 144.07760228365188], [1625097600000, 144.40196945117387], [1625184000000, 138.13808637459368], [1625270400000, 137.5266046447976], [1625356800000, 140.31079503828755], [1625443200000, 145.48302674896732], [1625494563000, 137.40699800071133]]}"
32,"{'names': 'mandala-exchange-token', 'prices': [[1622937600000, 0.12693294402529048], [1623024000000, 0.11399146270487898], [1623110400000, 0.10874785155177089], [1623196800000, 0.10634531845808867], [1623283200000, 0.12010421673192918], [1623369600000, 0.10219882500383012], [1623456000000, 0.12187529567127708], [1623542400000, 0.1044551248609928], [1623628800000, 0.10527534408463442], [1623715200000, 0.09883607922443009], [1623801600000, 0.08613748695010633], [1623888000000, 0.10394475535502072], [1623974400000, 0.1023277581450114], [1624060800000, 0.10984857857740359], [1624147200000, 0.10087496778495704], [1624233600000, 0.11257918723387078], [1624320000000, 0.08747390174055762], [1624406400000, 0.08410035823070862], [1624492800000, 0.09157044932365259], [1624579200000, 0.09484903674185517], [1624665600000, 0.08651636197636654], [1624752000000, 0.0815270287314688], [1624838400000, 0.08969831172790041], [1624924800000, 0.08530497978615338], [1625011200000, 0.08534710755728922], [1625097600000, 0.0900176943847142], [1625184000000, 0.08194467135048257], [1625270400000, 0.08156082677533948], [1625356800000, 0.09655975514917775], [1625443200000, 0.09061764539861554], [1625494061000, 0.07933177669194652]]}"
33,"{'names': 'matic-network', 'prices': [[1622937600000, 1.5228001820666366], [1623024000000, 1.5791349919276858], [1623110400000, 1.4767238926172215], [1623196800000, 1.4847872663702508], [1623283200000, 1.5000433477493855], [1623369600000, 1.3639399984727163], [1623456000000, 1.2514829691864602], [1623542400000, 1.3496685354488898], [1623628800000, 1.4716437917918255], [1623715200000, 1.5488047347428302], [1623801600000, 1.6410342718604691], [1623888000000, 1.4731862253224228], [1623974400000, 1.508973001754562], [1624060800000, 1.378275296130996], [1624147200000, 1.3605233337656883], [1624233600000, 1.4002466497178738], [1624320000000, 1.099956154135801], [1624406400000, 1.0709890189890185], [1624492800000, 1.1758463602123723], [1624579200000, 1.202553773471919], [1624665600000, 1.0532136995590675], [1624752000000, 1.0620450576168892], [1624838400000, 1.1081352857924678], [1624924800000, 1.1264268348819002], [1625011200000, 1.1747864213810202], [1625097600000, 1.1634901892536005], [1625184000000, 1.0807201863761187], [1625270400000, 1.107611138196442], [1625356800000, 1.1158950657247686], [1625443200000, 1.1483834436861906], [1625494978000, 1.1159666326032778]]}"
34,"{'names': 'mdex', 'prices': [[1622937600000, 2.236207052602798], [1623024000000, 2.1388127011169034], [1623110400000, 2.074104383523483], [1623196800000, 2.062020348899494], [1623283200000, 2.1698521262348174], [1623369600000, 2.016767831911755], [1623456000000, 2.011488389319703], [1623542400000, 1.9314710903962935], [1623628800000, 1.9823365357546123], [1623715200000, 2.006189784945661], [1623801600000, 2.0011653011399204], [1623888000000, 1.963101287941936], [1623974400000, 2.0510458880999], [1624060800000, 2.003412366789699], [1624147200000, 2.062909677354843], [1624233600000, 2.062900831173433], [1624320000000, 1.6544844234409821], [1624406400000, 1.5998113180844014], [1624492800000, 1.6769161634478078], [1624579200000, 1.6662715501103218], [1624665600000, 1.5682795818854296], [1624752000000, 1.5358268336516068], [1624838400000, 1.6106490640570963], [1624924800000, 1.5834836971924726], [1625011200000, 1.6348346409078351], [1625097600000, 1.6788857120623177], [1625184000000, 1.6519444699233796], [1625270400000, 1.6475759395564857], [1625356800000, 1.6671332213084389], [1625443200000, 1.6726005814487566], [1625495169000, 1.645449977697591]]}"
35,"{'names': 'menlo-one', 'prices': [[1622937600000, 0.0041755223116685565], [1623024000000, 0.004229935531220581], [1623110400000, 0.006634900871441945], [1623196800000, 0.004249453576394107], [1623283200000, 0.004308161062533349], [1623369600000, 0.00400326300772772], [1623456000000, 0.004105998670538312], [1623542400000, 0.04353679760193343], [1623628800000, 0.004447600328046811], [1623715200000, 0.005107916030005908], [1623801600000, 0.004617354506467599], [1623888000000, 0.003935203465658047], [1623974400000, 0.004092039274999832], [1624060800000, 0.003782977839064354], [1624147200000, 0.003977037211845577], [1624233600000, 0.003988923839060972], [1624320000000, 0.0030009335050592304], [1624406400000, 0.0029441716120519783], [1624492800000, 0.0030198790826289554], [1624579200000, 0.002935084905666914], [1624665600000, 0.0040468000462979496], [1624752000000, 0.004151269715533727], [1624838400000, 0.003968167943089057], [1624924800000, 0.003516003234869254], [1625011200000, 0.0499272183498878], [1625097600000, 0.004765944990658268], [1625184000000, 0.0052312734140800505], [1625270400000, 0.004962938973013513], [1625356800000, 0.0048262718108489115], [1625443200000, 0.0049549125727110024], [1625491534000, 0.005022861490154448]]}"
36,"{'names': 'neo', 'prices': [[1622937600000, 55.61556407902487], [1623024000000, 56.56635538162254], [1623110400000, 50.753947149382995], [1623196800000, 49.082159572877885], [1623283200000, 51.210432937557165], [1623369600000, 50.55548928988273], [1623456000000, 47.35591522418486], [1623542400000, 46.41195446683678], [1623628800000, 49.34901479304284], [1623715200000, 50.87798773851121], [1623801600000, 50.31677128931868], [1623888000000, 48.39991171745882], [1623974400000, 48.69653895146341], [1624060800000, 45.407335900521915], [1624147200000, 44.56274560975031], [1624233600000, 44.89318331724131], [1624320000000, 32.310286430553916], [1624406400000, 29.934070576346176], [1624492800000, 33.386769320538576], [1624579200000, 34.88695889887413], [1624665600000, 31.758350545877597], [1624752000000, 30.876032963790053], [1624838400000, 31.846444347202063], [1624924800000, 33.287875280506974], [1625011200000, 35.083139371867524], [1625097600000, 36.699320167722924], [1625184000000, 34.38454957133033], [1625270400000, 35.498655352042924], [1625356800000, 36.311750390113765], [1625443200000, 37.58841732570377], [1625495301000, 35.924109063612065]]}"
37,"{'names': 'okb', 'prices': [[1622937600000, 16.2210862849937], [1623024000000, 16.23037419596198], [1623110400000, 14.679988552106309], [1623196800000, 14.373313305767233], [1623283200000, 14.832944842049049], [1623369600000, 14.286776078974494], [1623456000000, 13.905923339745925], [1623542400000, 13.222199421253288], [1623628800000, 13.957430180828803], [1623715200000, 14.697987301432274], [1623801600000, 14.667555898015873], [1623888000000, 13.441468201286927], [1623974400000, 13.298748202372042], [1624060800000, 12.999607050521679], [1624147200000, 12.559169202771425], [1624233600000, 12.662877273748927], [1624320000000, 10.341863146184675], [1624406400000, 9.062039129994012], [1624492800000, 9.911927680390756], [1624579200000, 10.492085416300899], [1624665600000, 9.847504475221392], [1624752000000, 9.580866179462792], [1624838400000, 9.918825319020547], [1624924800000, 10.41467308809329], [1625011200000, 10.80218482484866], [1625097600000, 11.015604440702344], [1625184000000, 10.522540024656863], [1625270400000, 10.408147411869681], [1625356800000, 10.662750834896533], [1625443200000, 10.776004501170979], [1625494091000, 10.312379861857684]]}"
38,"{'names': 'one', 'prices': [[1622937600000, 0.002410535808637236], [1623024000000, 0.0023527321373985497], [1623110400000, 0.0023478821743560816], [1623196800000, 0.0024370556857054564], [1623283200000, 0.002395777255019295], [1623369600000, 0.002355015739079922], [1623456000000, 0.002334443246548669], [1623542400000, 0.002258580558669737], [1623628800000, 0.002289749609485572], [1623715200000, 0.002167900185316383], [1623801600000, 0.0022345545514396137], [1623888000000, 0.0022158047297835917], [1623974400000, 0.002211547685352574], [1624060800000, 0.0021576923253311003], [1624147200000, 0.0021696146572775282], [1624233600000, 0.0022011236151568835], [1624320000000, 0.0019101411666319543], [1624406400000, 0.0016741529115067268], [1624492800000, 0.0016670857494115881], [1624579200000, 0.0016326644768825669], [1624665600000, 0.0016004475193503894], [1624752000000, 0.0015755491551293502], [1624838400000, 0.0015898636995977443], [1624924800000, 0.0015883068344101636], [1625011200000, 0.001588232575497295], [1625097600000, 0.0016073119909883638], [1625184000000, 0.001538108612632619], [1625270400000, 0.0015668923365456111], [1625356800000, 0.0015659466507670404], [1625443200000, 0.0015677903387708147], [1625492924000, 0.0015471435592990617]]}"
39,"{'names': 'one-hundred-coin-2', 'prices': [[1622937600000, 0.0001073633226316182], [1623024000000, 0.0002146739973565836], [1623110400000, 0.000167804302365647], [1623196800000, 0.000167766009162921], [1623283200000, 0.000187607621009368], [1623369600000, 0.0001841285403054025], [1623456000000, 0.0002965000862026536], [1623542400000, 0.0002159361588515184], [1623628800000, 0.0002343794037881082], [1623715200000, 0.000196370856692539], [1623801600000, 0.00020180317146919], [1623888000000, 0.0002295222784491006], [1623974400000, 0.000194723845848337], [1624060800000, 0.0002127990168968088], [1624147200000, 0.0002154411699131412], [1624233600000, 0.0002503366139710597], [1624320000000, 0.0001915217696388228], [1624406400000, 0.0002284974949119947], [1624492800000, 0.000200433621274725], [1624579200000, 0.0002784042455323088], [1624665600000, 0.0002852311219343253], [1624752000000, 0.0002207301003539996], [1624838400000, 0.0002992582696578462], [1624924800000, 0.0002064695425983078], [1625011200000, 0.0002167549327924746], [1625097600000, 0.0002106258414439032], [1625184000000, 0.0002021010002206458], [1625270400000, 0.000435913686406042], [1625356800000, 0.0002414669045541949], [1625443200000, 0.000529907765648814], [1625489803000, 0.0002689643052287952]]}"
40,"{'names': 'one-token', 'prices': [[1623542400000, 0.10152549688387047], [1623628800000, 0.10152549688387047], [1623715200000, 0.10667184795865814], [1623801600000, 0.08954103977712195], [1623888000000, 0.07820695968850129], [1623974400000, 0.06257903407768695], [1624060800000, 0.061353783360817066], [1624147200000, 0.07217115350428306], [1624233600000, 0.06683893531357234], [1624320000000, 0.04190929554931381], [1624406400000, 0.03366480301023221], [1624492800000, 0.03633494108703014], [1624579200000, 0.017070467507843766], [1624665600000, 0.007270300683479622], [1624752000000, 4.383658243767733e-09], [1624838400000, 4.383658243767733e-09], [1624924800000, 4.383658243767733e-09], [1625011200000, 4.383658243767733e-09], [1625097600000, 4.383658243767733e-09], [1625184000000, 4.383658243767733e-09], [1625270400000, 4.383658243767733e-09], [1625356800000, 4.383658243767733e-09], [1625443200000, 4.383658243767733e-09], [1625492828000, 4.383658243767733e-09]]}"
41,"{'names': 'ontology', 'prices': [[1622937600000, 1.0594047289809847], [1623024000000, 1.102457576684364], [1623110400000, 0.981262362213687], [1623196800000, 0.9677878060218577], [1623283200000, 1.003215243017296], [1623369600000, 0.9725575370646041], [1623456000000, 0.9227999611385777], [1623542400000, 0.8994546135112476], [1623628800000, 0.9565025849216174], [1623715200000, 0.969680854521925], [1623801600000, 0.9631477539955511], [1623888000000, 0.9127448164523273], [1623974400000, 0.909322021935254], [1624060800000, 0.855601381483612], [1624147200000, 0.8368769441607926], [1624233600000, 0.832754908321596], [1624320000000, 0.6331614816681831], [1624406400000, 0.5790811635066128], [1624492800000, 0.6231186051382396], [1624579200000, 0.6607968211340616], [1624665600000, 0.6108659831218441], [1624752000000, 0.6075742836351361], [1624838400000, 0.6309554213059166], [1624924800000, 0.6539839896390676], [1625011200000, 0.7166371840892162], [1625097600000, 0.7459580735880399], [1625184000000, 0.7074341018208525], [1625270400000, 0.7069895300665391], [1625356800000, 0.7081661514689417], [1625443200000, 0.7240615953779455], [1625494142000, 0.6957399623242222]]}"
42,"{'names': 'pancakeswap-token', 'prices': [[1622937600000, 18.820417324554658], [1623024000000, 18.8374058714291], [1623110400000, 17.18556137786176], [1623196800000, 17.06691995985911], [1623283200000, 18.45045865044608], [1623369600000, 16.828119497110492], [1623456000000, 15.94106811642875], [1623542400000, 15.748368117421625], [1623628800000, 16.8799205363959], [1623715200000, 17.358582162180777], [1623801600000, 17.33764191550939], [1623888000000, 15.983527439537424], [1623974400000, 16.19647231163327], [1624060800000, 15.587985710942093], [1624147200000, 15.454373659432745], [1624233600000, 16.077224948610404], [1624320000000, 12.468768321694794], [1624406400000, 12.053962594235376], [1624492800000, 13.623115822443058], [1624579200000, 13.854863536068988], [1624665600000, 12.359685014666848], [1624752000000, 12.154089769863234], [1624838400000, 12.889357096292507], [1624924800000, 13.34352991781796], [1625011200000, 13.893797737853479], [1625097600000, 13.849699838778994], [1625184000000, 12.92383526133168], [1625270400000, 13.03845116310431], [1625356800000, 13.624098661621408], [1625443200000, 14.192359103226512], [1625495376000, 13.668574427566554]]}"
