,coins
43,"{'names': 'polkadot', 'prices': [[1622937600000, 23.815643608975247], [1623024000000, 24.145890051847427], [1623110400000, 21.39739256988473], [1623196800000, 21.865193511951766], [1623283200000, 23.196555046160704], [1623369600000, 22.680029341910497], [1623456000000, 21.056524698640047], [1623542400000, 20.847240009628234], [1623628800000, 22.088991123662673], [1623715200000, 25.93495744173237], [1623801600000, 24.11981873706437], [1623888000000, 22.83454099821231], [1623974400000, 22.554291981739443], [1624060800000, 21.455255969499717], [1624147200000, 20.382325917766163], [1624233600000, 20.744845672595986], [1624320000000, 15.781535531442344], [1624406400000, 14.627751874192958], [1624492800000, 15.861423175287621], [1624579200000, 16.262421022046162], [1624665600000, 14.747592275574856], [1624752000000, 14.41927250471979], [1624838400000, 14.976084280991744], [1624924800000, 15.775887722002627], [1625011200000, 16.279041729818577], [1625097600000, 16.412002192338434], [1625184000000, 15.281224095869002], [1625270400000, 15.342281439549721], [1625356800000, 15.507857021418484], [1625443200000, 16.029758819607352], [1625494449000, 15.115934613323525]]}"
44,"{'names': 'qtum', 'prices': [[1622937600000, 10.916481077847743], [1623024000000, 11.083262157602721], [1623110400000, 9.65353787082686], [1623196800000, 9.44982275238958], [1623283200000, 9.919588495035283], [1623369600000, 9.71059964120642], [1623456000000, 9.049695426474333], [1623542400000, 8.616345219891176], [1623628800000, 9.248172484624666], [1623715200000, 9.470552737445736], [1623801600000, 9.315807952738183], [1623888000000, 8.661869540613877], [1623974400000, 8.64290503828057], [1624060800000, 8.046286633612889], [1624147200000, 7.7096642743156485], [1624233600000, 7.56452142743376], [1624320000000, 5.548702279360281], [1624406400000, 4.961063804674067], [1624492800000, 5.87001932966427], [1624579200000, 6.17304658651214], [1624665600000, 5.642824215756961], [1624752000000, 5.779318025449501], [1624838400000, 6.157633840631567], [1624924800000, 6.324379881070158], [1625011200000, 7.534074269086105], [1625097600000, 7.6882044632109], [1625184000000, 7.130507424029249], [1625270400000, 7.095764032270855], [1625356800000, 7.197593955885352], [1625443200000, 7.446760826643236], [1625493726000, 7.018988432845215]]}"
45,"{'names': 'ripple', 'prices': [[1622937600000, 0.9233783109950389], [1623024000000, 0.941945875377369], [1623110400000, 0.8545223211275653], [1623196800000, 0.8757601965321159], [1623283200000, 0.911214403091132], [1623369600000, 0.8748163077058673], [1623456000000, 0.8471675674249741], [1623542400000, 0.8350156355659321], [1623628800000, 0.8860264997320967], [1623715200000, 0.8928141249740629], [1623801600000, 0.872464326158809], [1623888000000, 0.8358306490753268], [1623974400000, 0.8448349081677214], [1624060800000, 0.7983270674267462], [1624147200000, 0.761459550633087], [1624233600000, 0.7770463247906351], [1624320000000, 0.6186567449822078], [1624406400000, 0.5517693616839368], [1624492800000, 0.6426176789007471], [1624579200000, 0.6716012213547248], [1624665600000, 0.620105198108627], [1624752000000, 0.611711687348678], [1624838400000, 0.6507132008769695], [1624924800000, 0.6488563939917608], [1625011200000, 0.706366183889607], [1625097600000, 0.6996532766642078], [1625184000000, 0.6638724587724228], [1625270400000, 0.6546725767914099], [1625356800000, 0.6747676923040596], [1625443200000, 0.6968995104043215], [1625494719000, 0.6633894618769052]]}"
46,"{'names': 'stellar', 'prices': [[1622937600000, 0.37685210586049955], [1623024000000, 0.3824588369019648], [1623110400000, 0.3445171339891366], [1623196800000, 0.3518628588215955], [1623283200000, 0.3639689739692573], [1623369600000, 0.340710761601129], [1623456000000, 0.3205569601003322], [1623542400000, 0.3290226936869914], [1623628800000, 0.34587530976439906], [1623715200000, 0.34557478507856], [1623801600000, 0.33630076669541376], [1623888000000, 0.31793833377615394], [1623974400000, 0.31900361114473735], [1624060800000, 0.2998489500858057], [1624147200000, 0.29219252895106496], [1624233600000, 0.29943728447459], [1624320000000, 0.23897040087038737], [1624406400000, 0.23350689719407736], [1624492800000, 0.2560470946092777], [1624579200000, 0.267954781746395], [1624665600000, 0.24664093263856726], [1624752000000, 0.24956823236846665], [1624838400000, 0.259239947191186], [1624924800000, 0.26552464766891803], [1625011200000, 0.28139066454364325], [1625097600000, 0.2826096788980758], [1625184000000, 0.27109467222005834], [1625270400000, 0.26534691025313994], [1625356800000, 0.26595702691704975], [1625443200000, 0.2694313753899033], [1625494511000, 0.25699100290256466]]}"
47,"{'names': 'sushi', 'prices': [[1622937600000, 11.542438822379115], [1623024000000, 11.52307069357063], [1623110400000, 10.209110042637464], [1623196800000, 10.178104594208456], [1623283200000, 10.48435920035374], [1623369600000, 9.40944497006962], [1623456000000, 8.53999945218161], [1623542400000, 7.888348188778668], [1623628800000, 8.704673535689059], [1623715200000, 9.25710841924183], [1623801600000, 9.161508623360897], [1623888000000, 8.452564479457255], [1623974400000, 8.470628440141686], [1624060800000, 7.814085944847435], [1624147200000, 7.5140248383057076], [1624233600000, 8.463071160973518], [1624320000000, 6.634067975805188], [1624406400000, 6.789294579770427], [1624492800000, 7.054258301290857], [1624579200000, 7.051861765852208], [1624665600000, 6.397658122604934], [1624752000000, 6.7772414601744755], [1624838400000, 7.11465282766986], [1624924800000, 7.592740471291785], [1625011200000, 7.93181344237898], [1625097600000, 8.15824121070326], [1625184000000, 7.460789308961763], [1625270400000, 7.440228380591624], [1625356800000, 7.621088090346176], [1625443200000, 7.963039659544237], [1625494926000, 7.409461908564498]]}"
48,"{'names': 'terra-luna', 'prices': [[1622937600000, 6.048874136683254], [1623024000000, 6.236997443086528], [1623110400000, 5.533924293864848], [1623196800000, 5.623572453840505], [1623283200000, 5.994818010357618], [1623369600000, 6.049635305242525], [1623456000000, 5.519639199160396], [1623542400000, 5.490097410358132], [1623628800000, 6.075400507061146], [1623715200000, 6.207921618946238], [1623801600000, 6.668991133816816], [1623888000000, 6.158882197338815], [1623974400000, 6.163854713095008], [1624060800000, 5.923826771633512], [1624147200000, 5.752889068505318], [1624233600000, 5.8675090914168715], [1624320000000, 4.842322378210998], [1624406400000, 4.667509642754061], [1624492800000, 5.197776724818458], [1624579200000, 5.433920244490099], [1624665600000, 5.158709724448227], [1624752000000, 5.190592492656587], [1624838400000, 5.417291660240533], [1624924800000, 5.542342682971971], [1625011200000, 6.010092412589735], [1625097600000, 6.544528061091653], [1625184000000, 5.92575449034368], [1625270400000, 5.740214707549081], [1625356800000, 5.812122036718313], [1625443200000, 5.96589158458075], [1625495303000, 5.8026106484817985]]}"
49,"{'names': 'tether', 'prices': [[1622937600000, 1.0010087062748723], [1623024000000, 1.0025782335069557], [1623110400000, 1.0002762650139625], [1623196800000, 1.0024226284773852], [1623283200000, 1.0017490911116596], [1623369600000, 1.0039809916905793], [1623456000000, 1.0006831170651154], [1623542400000, 1.0042687651183322], [1623628800000, 0.9994251393760427], [1623715200000, 1.0011189590334115], [1623801600000, 1.0028818770029917], [1623888000000, 0.9985023689628276], [1623974400000, 1.0029194130028705], [1624060800000, 1.0008771187642447], [1624147200000, 1.0042114667627022], [1624233600000, 1.0011953646127407], [1624320000000, 0.9972093465234795], [1624406400000, 1.0045332107850604], [1624492800000, 1.0028212108579748], [1624579200000, 1.0021966303539478], [1624665600000, 1.000703468387949], [1624752000000, 1.0031606897360204], [1624838400000, 1.0018020695846548], [1624924800000, 1.0038513883661013], [1625011200000, 1.000417551720511], [1625097600000, 1.0044595729244727], [1625184000000, 1.0016307604207397], [1625270400000, 1.0043237595045345], [1625356800000, 1.003225211477391], [1625443200000, 0.995146280011523], [1625493924000, 1.00204125781561]]}"
50,"{'names': 'the-graph', 'prices': [[1622937600000, 0.7535517692438106], [1623024000000, 0.7808752691859693], [1623110400000, 0.6906647458043389], [1623196800000, 0.6963061507068119], [1623283200000, 0.7100016519843966], [1623369600000, 0.6650664773455399], [1623456000000, 0.6145807250174995], [1623542400000, 0.6048091270857081], [1623628800000, 0.6898823879774348], [1623715200000, 0.6826246725360617], [1623801600000, 0.7216016032973417], [1623888000000, 0.6772023386994743], [1623974400000, 0.6867482842061737], [1624060800000, 0.6127467728524579], [1624147200000, 0.605060779755478], [1624233600000, 0.6435038274376145], [1624320000000, 0.5097361607592847], [1624406400000, 0.49026038236336084], [1624492800000, 0.6047563955788657], [1624579200000, 0.6008317412644901], [1624665600000, 0.5369215384268905], [1624752000000, 0.541936845887373], [1624838400000, 0.5583786034220222], [1624924800000, 0.5709470239682546], [1625011200000, 0.5786294203909497], [1625097600000, 0.5894868890410061], [1625184000000, 0.5427371957343236], [1625270400000, 0.5966645379839131], [1625356800000, 0.6776505416691954], [1625443200000, 0.7193505943949067], [1625494867000, 0.7767123680304945]]}"
51,"{'names': 'theta-token', 'prices': [[1622937600000, 8.963032868045804], [1623024000000, 8.825318945557232], [1623110400000, 8.668089310215567], [1623196800000, 8.991252075204649], [1623283200000, 9.343839900668593], [1623369600000, 8.816697749487185], [1623456000000, 7.8240450782625945], [1623542400000, 7.889446315376638], [1623628800000, 8.76034653824938], [1623715200000, 9.100308114792103], [1623801600000, 8.955779425633667], [1623888000000, 8.83805437645231], [1623974400000, 9.552806317758343], [1624060800000, 8.926440712921499], [1624147200000, 8.943375273686934], [1624233600000, 8.713677051946522], [1624320000000, 6.605611683594413], [1624406400000, 6.349983356424532], [1624492800000, 6.89724388732338], [1624579200000, 7.290770979106364], [1624665600000, 6.774883539673381], [1624752000000, 6.545378151096166], [1624838400000, 6.914583468144957], [1624924800000, 6.9676256344956675], [1625011200000, 7.095211652858936], [1625097600000, 6.953977626582622], [1625184000000, 6.374225483755731], [1625270400000, 6.251630326493835], [1625356800000, 6.245126083231077], [1625443200000, 6.360452519109381], [1625494892000, 6.041870534848808]]}"
52,"{'names': 'thorchain', 'prices': [[1622937600000, 10.605181098197678], [1623024000000, 10.76178944197271], [1623110400000, 9.1077726761276], [1623196800000, 9.13621453357963], [1623283200000, 9.713113304576117], [1623369600000, 8.482381485549118], [1623456000000, 7.2610852027755906], [1623542400000, 7.102921277636621], [1623628800000, 8.37897089340737], [1623715200000, 8.975694627567771], [1623801600000, 9.910972551462516], [1623888000000, 9.284841989433625], [1623974400000, 8.745879273622759], [1624060800000, 8.08831967140152], [1624147200000, 7.334491073726325], [1624233600000, 8.33777630369448], [1624320000000, 6.061621321618198], [1624406400000, 5.2753700684219105], [1624492800000, 5.591259088936473], [1624579200000, 6.3388394036396205], [1624665600000, 5.4878780154096845], [1624752000000, 5.372645029840152], [1624838400000, 6.053260758319554], [1624924800000, 6.315331267381764], [1625011200000, 6.597427946542584], [1625097600000, 6.7802571151474496], [1625184000000, 6.221112639512741], [1625270400000, 5.825019668768228], [1625356800000, 6.002629221980188], [1625443200000, 6.2510758173925565], [1625493654000, 6.012765951981427]]}"
53,"{'names': 'thorchain-erc20', 'prices': [[1622937600000, 11.747075662180936], [1623024000000, 11.593109271536994], [1623110400000, 10.643118837902694], [1623196800000, 9.313696578996163], [1623283200000, 10.033452679023426], [1623369600000, 9.1065555670435], [1623456000000, 7.287960180176233], [1623542400000, 7.1736098573895175], [1623628800000, 8.399828643916496], [1623715200000, 9.26812910154204], [1623801600000, 10.130129634236015], [1623888000000, 9.068464457156349], [1623974400000, 8.768330453602177], [1624060800000, 8.227623768884575], [1624147200000, 7.353950284632516], [1624233600000, 8.148778635438612], [1624320000000, 5.349115839208163], [1624406400000, 5.283726221683787], [1624492800000, 5.797639600783277], [1624579200000, 6.397935344493226], [1624665600000, 5.956052929588142], [1624752000000, 5.7417522313093], [1624838400000, 6.394054349836733], [1624924800000, 6.33059597803795], [1625011200000, 6.780301842748501], [1625097600000, 6.8090620186793975], [1625184000000, 6.4096453292006474], [1625270400000, 6.251842548962511], [1625356800000, 6.3995821023353265], [1625443200000, 6.442791450711813], [1625493980000, 6.119411925022539]]}"
54,"{'names': 'tron', 'prices': [[1622937600000, 0.07560179985087011], [1623024000000, 0.07749281110159897], [1623110400000, 0.07118365436782757], [1623196800000, 0.07270941400099197], [1623283200000, 0.0755321613415664], [1623369600000, 0.07270762457403189], [1623456000000, 0.06927783001628762], [1623542400000, 0.0682843879263286], [1623628800000, 0.07146111926850743], [1623715200000, 0.07221332905266863], [1623801600000, 0.07211073430888777], [1623888000000, 0.06872286883750166], [1623974400000, 0.07370712691177035], [1624060800000, 0.0695934981291446], [1624147200000, 0.06872802823357642], [1624233600000, 0.06802071065282371], [1624320000000, 0.05423026688059022], [1624406400000, 0.0508615306560151], [1624492800000, 0.05695182053845154], [1624579200000, 0.06623232555120999], [1624665600000, 0.06238106931381374], [1624752000000, 0.06255824747674266], [1624838400000, 0.06495154063191287], [1624924800000, 0.06546783639696861], [1625011200000, 0.06789915920364797], [1625097600000, 0.06824318022569606], [1625184000000, 0.06503644923842729], [1625270400000, 0.06663894458423027], [1625356800000, 0.06691905713981895], [1625443200000, 0.06746832051385311], [1625495210000, 0.06454375078399566]]}"
55,"{'names': 'tron-bsc', 'prices': [[1622937600000, 0.07497050866200501], [1623024000000, 0.07698994238858123], [1623110400000, 0.07177268436616757], [1623196800000, 0.07260450245137816], [1623283200000, 0.07475608237535891], [1623369600000, 0.07312075112572103], [1623456000000, 0.06926959459503933], [1623542400000, 0.06808208333662423], [1623628800000, 0.0714149764167857], [1623715200000, 0.07189323038416608], [1623801600000, 0.07166640645732467], [1623888000000, 0.0695741903244107], [1623974400000, 0.07264864330813804], [1624060800000, 0.06962905500290315], [1624147200000, 0.06913413626360183], [1624233600000, 0.06810359157455145], [1624320000000, 0.05708227950139802], [1624406400000, 0.05112835339181802], [1624492800000, 0.05477080008535577], [1624579200000, 0.06618600510042517], [1624665600000, 0.061549441817780284], [1624752000000, 0.06229676533901439], [1624838400000, 0.06467919427180967], [1624924800000, 0.06526859405155064], [1625011200000, 0.06831464168767326], [1625097600000, 0.06816299242904852], [1625184000000, 0.06508488700281151], [1625270400000, 0.06611758223112177], [1625356800000, 0.06671897750104169], [1625443200000, 0.06743917259920827], [1625494155000, 0.06423942278118124]]}"
56,"{'names': 'unicorn-token', 'prices': [[1622937600000, 0.0015589532332284108], [1623024000000, 0.001566713484702256], [1623110400000, 0.0015009149038669237], [1623196800000, 0.0014483163680391647], [1623283200000, 0.0014483163680391647], [1623369600000, 0.000589732861447168], [1623456000000, 0.0004464324091383504], [1623542400000, 0.0005715916370533296], [1623628800000, 0.0007866811456135695], [1623715200000, 0.001420354406331931], [1623801600000, 0.0006461848440721312], [1623888000000, 0.0006432515372673552], [1623974400000, 0.000608482639197568], [1624060800000, 0.0005013133778953665], [1624147200000, 0.0004916051109943078], [1624233600000, 0.0002769925151015688], [1624320000000, 0.0002769925151015688], [1624406400000, 0.0002769925151015688], [1624492800000, 0.000272959581734356], [1624579200000, 0.0008329091754679152], [1624665600000, 0.0008046173998852008], [1624752000000, 0.0007352702229576648], [1624838400000, 0.0007352702229576648], [1624924800000, 0.0007352702229576648], [1625011200000, 0.0007352702229576648], [1625097600000, 0.0004920803253607738], [1625184000000, 0.0004674976539460976], [1625270400000, 0.0004674976539460976], [1625356800000, 0.0004141620369513396], [1625443200000, 0.0004266169542085476], [1625493863000, 0.0004266169542085476]]}"
57,"{'names': 'uniswap', 'prices': [[1622937600000, 25.62425935827629], [1623024000000, 25.849304501320383], [1623110400000, 23.998196888658022], [1623196800000, 23.50606219407111], [1623283200000, 25.172290372942854], [1623369600000, 23.562079975609862], [1623456000000, 21.838306026417136], [1623542400000, 21.378808119329204], [1623628800000, 23.388039703826532], [1623715200000, 24.264196404895344], [1623801600000, 23.577694536943426], [1623888000000, 21.75109184219665], [1623974400000, 22.22397138305936], [1624060800000, 20.373643563724542], [1624147200000, 19.890780818849283], [1624233600000, 20.816261009063304], [1624320000000, 15.970704786655926], [1624406400000, 16.370259750854522], [1624492800000, 17.829456504097095], [1624579200000, 18.0667151242022], [1624665600000, 16.172249519318125], [1624752000000, 16.008507036063964], [1624838400000, 17.05550488466715], [1624924800000, 17.748392141619405], [1625011200000, 18.617033293943404], [1625097600000, 19.26720516591401], [1625184000000, 17.96679464680169], [1625270400000, 18.232300860715522], [1625356800000, 19.41652670979206], [1625443200000, 20.872129596324438], [1625495354000, 19.686271539675214]]}"
58,"{'names': 'universe-token', 'prices': [[1622937600000, 0.0014714831187960862], [1623024000000, 0.0014714831187960862], [1623110400000, 0.0018760817171089986], [1623283200000, 0.001516090813127884], [1623369600000, 0.001516090813127884], [1623456000000, 0.001965300652217833], [1623542400000, 0.001974396683952207], [1623628800000, 0.001974396683952207], [1623715200000, 0.0016739222162330536], [1623801600000, 0.0022171698412345323], [1623888000000, 0.12254205131084599], [1623974400000, 0.025407228630441092], [1624060800000, 0.022590416544162273], [1624147200000, 0.022590416544162273], [1624579200000, 0.112064733748015], [1624609124000, 0.112064733748015], [1624665600000, 0.112064733748015]]}"
59,"{'names': 'vechain', 'prices': [[1622937600000, 0.12630011874044558], [1623024000000, 0.1291937932817923], [1623110400000, 0.1148244426381289], [1623196800000, 0.11374536333367453], [1623283200000, 0.12051373276132477], [1623369600000, 0.1125070951455799], [1623456000000, 0.10550947010302276], [1623542400000, 0.10686650344286798], [1623628800000, 0.11324585232235981], [1623715200000, 0.11400962210215479], [1623801600000, 0.11220454962810315], [1623888000000, 0.10756261848690404], [1623974400000, 0.10779809927678789], [1624060800000, 0.0999617073084078], [1624147200000, 0.09742913299735632], [1624233600000, 0.09948564497615595], [1624320000000, 0.07492098975988301], [1624406400000, 0.07151738771405353], [1624492800000, 0.07647605767806859], [1624579200000, 0.08067954645756054], [1624665600000, 0.0739052033326988], [1624752000000, 0.07331863978910315], [1624838400000, 0.07784079566344429], [1624924800000, 0.07953176365209716], [1625011200000, 0.08999217440842504], [1625097600000, 0.0909281489485133], [1625184000000, 0.08551731688253669], [1625270400000, 0.08716758491574789], [1625356800000, 0.08724001717405472], [1625443200000, 0.08822010027215335], [1625493955000, 0.08455653017263816]]}"
60,"{'names': 'waves', 'prices': [[1622937600000, 14.095730066988919], [1623024000000, 16.60742946660648], [1623110400000, 14.189286552826246], [1623196800000, 14.456142635287886], [1623283200000, 14.602410448186927], [1623369600000, 14.101933928081195], [1623456000000, 14.020039480486828], [1623542400000, 14.82979855498027], [1623628800000, 15.238699872701856], [1623715200000, 15.783036411089832], [1623801600000, 16.76816924403043], [1623888000000, 16.72074555865613], [1623974400000, 18.529242691726118], [1624060800000, 16.4767100604099], [1624147200000, 16.06484963973013], [1624233600000, 17.726614032475347], [1624320000000, 14.132897419995679], [1624406400000, 12.448927123817482], [1624492800000, 13.095566358493317], [1624579200000, 13.51216403640475], [1624665600000, 13.2118469275334], [1624752000000, 13.521983772172753], [1624838400000, 13.91656432316358], [1624924800000, 14.121824257677448], [1625011200000, 15.44791914897759], [1625097600000, 16.380198683046032], [1625184000000, 15.89238875433475], [1625270400000, 16.125803313002564], [1625356800000, 16.21820691750811], [1625443200000, 17.064329646965106], [1625493736000, 16.566640030464377]]}"
61,"{'names': 'wrapped-terra', 'prices': [[1622937600000, 6.066596683520052], [1623024000000, 6.265860864714852], [1623110400000, 5.4712311902947794], [1623196800000, 5.7042763784017545], [1623283200000, 5.980927532582474], [1623369600000, 6.0632553042326665], [1623456000000, 5.586491421547697], [1623542400000, 5.546328657716962], [1623628800000, 6.0267703194336715], [1623715200000, 6.168994891122854], [1623801600000, 6.643698202310898], [1623888000000, 6.0738665843012845], [1623974400000, 6.1996872589032], [1624060800000, 5.938430770101847], [1624147200000, 5.835445068333839], [1624233600000, 5.931340461771755], [1624320000000, 4.862339227053344], [1624406400000, 4.681143707253036], [1624492800000, 5.169650073170066], [1624579200000, 5.380191959059536], [1624665600000, 5.070683223791421], [1624752000000, 5.190316390838367], [1624838400000, 5.464369006374696], [1624924800000, 5.528705975705316], [1625011200000, 5.992000153518098], [1625097600000, 6.522892456060129], [1625184000000, 5.965280591105032], [1625270400000, 5.749853952472518], [1625356800000, 5.864065990369863], [1625443200000, 6.0195649018976605], [1625493010000, 5.75688491352125]]}"
62,"{'names': 'yearn-finance', 'prices': [[1622937600000, 42272.652861174065], [1623024000000, 43056.31672292583], [1623110400000, 40098.13477378052], [1623196800000, 39803.4799447474], [1623283200000, 40367.497492253824], [1623369600000, 37888.74712239124], [1623456000000, 36838.670900047684], [1623542400000, 36469.84359425904], [1623628800000, 38686.689145623175], [1623715200000, 39491.22179141695], [1623801600000, 39211.60544512071], [1623888000000, 36296.38568186865], [1623974400000, 36429.186629438766], [1624060800000, 34024.049500792345], [1624147200000, 33384.826630889314], [1624233600000, 36130.32153050478], [1624320000000, 29617.497987455896], [1624406400000, 28541.894862379188], [1624492800000, 30965.80798190082], [1624579200000, 31356.40158436305], [1624665600000, 28728.383090042436], [1624752000000, 28398.41056178194], [1624838400000, 30036.140868990402], [1624924800000, 31506.464751838037], [1625011200000, 33596.28768767325], [1625097600000, 33825.45949442201], [1625184000000, 32284.979744676984], [1625270400000, 32145.75055693154], [1625356800000, 32710.402463999937], [1625443200000, 33562.93759883911], [1625495381000, 31753.125147424802]]}"
63,"{'names': 'zcash', 'prices': [[1622937600000, 153.49538786636626], [1623024000000, 149.27345806771493], [1623110400000, 136.0915703270638], [1623196800000, 131.70470411878668], [1623283200000, 144.57492413338724], [1623369600000, 134.2830955175895], [1623456000000, 124.2698835649164], [1623542400000, 126.43610538678335], [1623628800000, 132.20004786661258], [1623715200000, 138.6972607149655], [1623801600000, 136.96945540128922], [1623888000000, 135.64269688376802], [1623974400000, 141.81403520188215], [1624060800000, 132.82119705793426], [1624147200000, 128.28824305716665], [1624233600000, 132.5703918914638], [1624320000000, 102.93462979055381], [1624406400000, 106.19855329352306], [1624492800000, 111.7033372250161], [1624579200000, 112.25631669794834], [1624665600000, 103.20098406328229], [1624752000000, 102.46817357437777], [1624838400000, 107.19986883346623], [1624924800000, 115.01557653969996], [1625011200000, 124.98824618130052], [1625097600000, 130.3531227705589], [1625184000000, 121.85162284943253], [1625270400000, 117.80634308364047], [1625356800000, 115.97773123557751], [1625443200000, 120.51884567300968], [1625495369000, 114.2361065573037]]}"
64,"{'names': 'zencash', 'prices': [[1622937600000, 98.22076332592557], [1623024000000, 96.50589649108038], [1623110400000, 86.19615456576108], [1623196800000, 83.25353650970375], [1623283200000, 91.60689800767149], [1623369600000, 87.56088146309575], [1623456000000, 79.9525173851279], [1623542400000, 78.82381150068923], [1623628800000, 83.48330253260848], [1623715200000, 84.51891579158435], [1623801600000, 86.9787117442723], [1623888000000, 88.66185810616238], [1623974400000, 85.69906453871657], [1624060800000, 80.74574429302815], [1624147200000, 79.82389902341481], [1624233600000, 78.3097317556979], [1624320000000, 57.10958033040551], [1624406400000, 54.49509147481723], [1624492800000, 67.76099152107732], [1624579200000, 64.28401804624615], [1624665600000, 58.08459743816205], [1624752000000, 55.767907093652006], [1624838400000, 59.58516849352003], [1624924800000, 61.84808494072967], [1625011200000, 67.14948928404657], [1625097600000, 68.09902416196095], [1625184000000, 62.47526477306626], [1625270400000, 62.699739426658304], [1625356800000, 66.5495620658575], [1625443200000, 67.40591236930747], [1625493706000, 63.905590392234544]]}"
65,"{'names': 'zilliqa', 'prices': [[1622937600000, 0.1201615253391675], [1623024000000, 0.12412876713125688], [1623110400000, 0.10937840437676688], [1623196800000, 0.10864091138733453], [1623283200000, 0.11565247037952296], [1623369600000, 0.10943710097589189], [1623456000000, 0.10276507913587661], [1623542400000, 0.09946868564105017], [1623628800000, 0.10761058198799865], [1623715200000, 0.11090044103559571], [1623801600000, 0.10828536238060676], [1623888000000, 0.10391790389279412], [1623974400000, 0.1051721606544551], [1624060800000, 0.0965987336527512], [1624147200000, 0.09418874968197405], [1624233600000, 0.09713969800801756], [1624320000000, 0.0735245566675632], [1624406400000, 0.0682894142713615], [1624492800000, 0.07437202936111179], [1624579200000, 0.07929255912151036], [1624665600000, 0.07119711038028051], [1624752000000, 0.07005310866655386], [1624838400000, 0.07279165547096265], [1624924800000, 0.07988271874546252], [1625011200000, 0.08641285058576278], [1625097600000, 0.0884341600730886], [1625184000000, 0.08315822985038095], [1625270400000, 0.08175352342931215], [1625356800000, 0.08226399978229113], [1625443200000, 0.08332975503759564], [1625493734000, 0.08034183650408507]]}"
